province,avg_salinity,date_start,day_end
Tien Giang,7.96,12/28/2020,1/3/2021
Tien Giang,9.75,1/4/2021,1/10/2021
Tien Giang,9.15,1/11/2021,1/17/2021
Tien Giang,8.09,1/18/2021,1/24/2021
Tien Giang,11.51,1/25/2021,1/31/2021
Tien Giang,10.25,2/1/2021,2/7/2021
Tien Giang,11.73,2/8/2021,2/14/2021
Tien Giang,14.28,2/15/2021,2/21/2021
Tien Giang,16.36,2/22/2021,2/28/2021
Tien Giang,14.65,3/1/2021,3/7/2021
Tien Giang,15.25,3/8/2021,3/14/2021
Tien Giang,15.34,3/15/2021,3/21/2021
Tien Giang,15.18,3/22/2021,3/28/2021
Tien Giang,15.21,3/29/2021,4/4/2021
Tien Giang,13.2,4/12/2021,4/18/2021
Tien Giang,14.45,4/19/2021,4/25/2021
Tien Giang,14.75,4/26/2021,5/2/2021
Tien Giang,12.33,5/3/2021,5/9/2021
Tien Giang,14.05,5/10/2021,5/16/2021
Tien Giang,12.85,5/17/2021,5/23/2021
Tien Giang,9.46,5/24/2021,5/30/2021
Tien Giang,6.91,5/31/2021,6/6/2021
Tien Giang,5.53,6/7/2021,6/13/2021
Tien Giang,6.64,6/14/2021,6/20/2021
Tien Giang,3.61,6/21/2021,6/27/2021
Tien Giang,3.84,6/28/2021,7/4/2021
Tien Giang,3.84,7/5/2021,7/11/2021
Tien Giang,5.14,7/12/2021,7/18/2021
Tien Giang,2.36,7/19/2021,7/25/2021
Tien Giang,4.33,7/26/2021,8/1/2021
Tien Giang,5.03,8/2/2021,8/8/2021
Tien Giang,4.03,8/9/2021,8/15/2021
Tien Giang,3.7,8/16/2021,8/22/2021
Tien Giang,4.01,8/23/2021,8/29/2021
Tien Giang,0.94,8/30/2021,9/5/2021
Tien Giang,0.53,9/6/2021,9/12/2021
Tien Giang,0.7,9/13/2021,9/19/2021
Tien Giang,2.26,9/20/2021,9/26/2021
Tien Giang,0.37,9/27/2021,10/3/2021
Tien Giang,0.64,10/4/2021,10/10/2021
Tien Giang,1.13,10/11/2021,10/17/2021
Tien Giang,0.05,10/18/2021,10/24/2021
Tien Giang,0.59,10/25/2021,10/31/2021
Tien Giang,1.1,11/1/2021,11/7/2021
Tien Giang,2.74,11/8/2021,11/14/2021
Tien Giang,2.65,11/15/2021,11/21/2021
Tien Giang,3.59,11/22/2021,11/28/2021
Tien Giang,2.09,11/29/2021,12/5/2021
Tien Giang,3.29,12/6/2021,12/12/2021
Tien Giang,6.64,12/13/2021,12/19/2021
Tien Giang,6.5,12/20/2021,12/26/2021
Tien Giang,8.9,12/27/2021,1/2/2022
Tien Giang,9.1,1/3/2022,1/9/2022
Tien Giang,8.55,1/10/2022,1/16/2022
Tien Giang,9.2,1/17/2022,1/23/2022
Tien Giang,9.55,1/24/2022,1/30/2022
Tien Giang,10.7,1/31/2022,2/6/2022
Tien Giang,11.23,2/7/2022,2/13/2022
Tien Giang,12.78,2/14/2022,2/20/2022
Tien Giang,14.89,2/21/2022,2/27/2022
Tien Giang,15.05,2/28/2022,3/6/2022
Tien Giang,14.75,3/7/2022,3/13/2022
Tien Giang,14.65,3/14/2022,3/20/2022
Tien Giang,14.42,3/21/2022,3/27/2022
Tien Giang,14.2,3/28/2022,4/3/2022
Tien Giang,14.2,4/4/2022,4/10/2022
Tien Giang,14.01,4/11/2022,4/17/2022
Tien Giang,13.56,4/18/2022,4/24/2022
Tien Giang,13.85,4/25/2022,5/1/2022
Tien Giang,13.23,5/2/2022,5/8/2022
Tien Giang,13.01,5/9/2022,5/15/2022
Tien Giang,11.45,5/16/2022,5/22/2022
Tien Giang,8.17,5/23/2022,5/29/2022
Tien Giang,6.65,5/30/2022,6/5/2022
Tien Giang,6.85,6/6/2022,6/12/2022
Tien Giang,5.78,6/13/2022,6/19/2022
Tien Giang,2.45,6/20/2022,6/26/2022
Tien Giang,4.78,6/27/2022,7/3/2022
Tien Giang,5.2,7/4/2022,7/10/2022
Tien Giang,4.78,7/11/2022,7/17/2022
Tien Giang,3.02,7/18/2022,7/24/2022
Tien Giang,3.12,7/25/2022,7/31/2022
Tien Giang,4.78,8/1/2022,8/7/2022
Tien Giang,3.26,8/8/2022,8/14/2022
Tien Giang,3.65,8/15/2022,8/21/2022
Tien Giang,2.96,8/22/2022,8/28/2022
Tien Giang,1.23,8/29/2022,9/4/2022
Tien Giang,0.13,9/5/2022,9/11/2022
Tien Giang,0.98,9/12/2022,9/18/2022
Tien Giang,0.78,9/19/2022,9/25/2022
Tien Giang,0.36,9/26/2022,10/2/2022
Tien Giang,0.56,10/3/2022,10/9/2022
Tien Giang,0.99,10/10/2022,10/16/2022
Tien Giang,0.32,10/17/2022,10/23/2022
Tien Giang,0.45,10/24/2022,10/30/2022
Tien Giang,0.32,10/31/2022,11/6/2022
Tien Giang,1.67,11/7/2022,11/13/2022
Tien Giang,1.56,11/14/2022,11/20/2022
Tien Giang,3.78,11/21/2022,11/27/2022
Tien Giang,2.3,11/28/2022,12/4/2022
Tien Giang,4.76,12/5/2022,12/11/2022
Tien Giang,7.56,12/12/2022,12/18/2022
Tien Giang,5.96,12/19/2022,12/25/2022
Tien Giang,8.63,12/26/2022,1/1/2023
Tien Giang,8.26,1/2/2023,1/8/2023
Tien Giang,7.08,1/9/2023,1/15/2023
Tien Giang,9.56,1/16/2023,1/22/2023
Tien Giang,9.06,1/23/2023,1/29/2023
Tien Giang,10.77,1/30/2023,2/5/2023
Tien Giang,10.73,2/6/2023,2/12/2023
Tien Giang,12.04,2/13/2023,2/19/2023
Tien Giang,16.13,2/20/2023,2/26/2023
Tien Giang,15.42,2/27/2023,3/5/2023
Tien Giang,15.71,3/6/2023,3/12/2023
Tien Giang,14.03,3/13/2023,3/19/2023
Tien Giang,13.75,3/20/2023,3/26/2023
Tien Giang,14.51,3/27/2023,4/2/2023
Tien Giang,12.8,4/3/2023,4/9/2023
Tien Giang,12.99,4/10/2023,4/16/2023
Tien Giang,13.16,4/17/2023,4/23/2023
Tien Giang,12.97,4/24/2023,4/30/2023
Tien Giang,14.5,5/1/2023,5/7/2023
Tien Giang,12.46,5/8/2023,5/14/2023
Tien Giang,11.4,5/15/2023,5/21/2023
Tien Giang,8.27,5/22/2023,5/28/2023
Tien Giang,5.96,5/29/2023,6/4/2023
Tien Giang,7.48,6/5/2023,6/11/2023
Tien Giang,6.75,6/12/2023,6/18/2023
Tien Giang,3.27,6/19/2023,6/25/2023
Tien Giang,5.35,6/26/2023,7/2/2023
Tien Giang,5.94,7/3/2023,7/9/2023
Tien Giang,5.55,7/10/2023,7/16/2023
Tien Giang,1.61,7/17/2023,7/23/2023
Tien Giang,2.64,7/24/2023,7/30/2023
Tien Giang,4.06,7/31/2023,8/6/2023
Tien Giang,2.15,8/7/2023,8/13/2023
Tien Giang,3.85,8/14/2023,8/20/2023
Tien Giang,2.85,8/21/2023,8/27/2023
Tien Giang,0.28,8/28/2023,9/3/2023
Tien Giang,0.87,9/4/2023,9/10/2023
Tien Giang,1.72,9/11/2023,9/17/2023
Tien Giang,0.34,9/18/2023,9/24/2023
Tien Giang,0.44,9/25/2023,10/1/2023
Tien Giang,0.17,10/2/2023,10/8/2023
Tien Giang,0.22,10/9/2023,10/15/2023
Tien Giang,0.01,10/16/2023,10/22/2023
Tien Giang,1.24,10/23/2023,10/29/2023
Tien Giang,0.76,10/30/2023,11/5/2023
Tien Giang,2.43,11/6/2023,11/12/2023
Tien Giang,0.26,11/13/2023,11/19/2023
Tien Giang,3.7,11/20/2023,11/26/2023
Tien Giang,2.19,11/27/2023,12/3/2023
Tien Giang,5.89,12/4/2023,12/10/2023
Tien Giang,7.42,12/11/2023,12/17/2023
Tien Giang,4.65,12/18/2023,12/24/2023
Tien Giang,7.15,12/25/2023,12/31/2023
Tien Giang,9.49,1/1/2024,1/7/2024
Tien Giang,8.06,1/8/2024,1/14/2024
Tien Giang,9.81,1/15/2024,1/21/2024
Tien Giang,10.03,1/22/2024,1/28/2024
Tien Giang,11.36,1/29/2024,2/4/2024
Tien Giang,9.86,2/5/2024,2/11/2024
Tien Giang,14.24,2/12/2024,2/18/2024
Tien Giang,14.83,2/19/2024,2/25/2024
Tien Giang,15.49,2/26/2024,3/3/2024
Tien Giang,15.31,3/4/2024,3/10/2024
Tien Giang,13.8,3/11/2024,3/17/2024
Tien Giang,13.07,3/18/2024,3/24/2024
Tien Giang,15.15,3/25/2024,3/31/2024
Tien Giang,13.31,4/1/2024,4/7/2024
Tien Giang,12.98,4/8/2024,4/14/2024
Tien Giang,12.61,4/15/2024,4/21/2024
Tien Giang,12.99,4/22/2024,4/28/2024
Tien Giang,12.39,4/29/2024,5/5/2024
Tien Giang,14.31,5/6/2024,5/12/2024
Tien Giang,10.12,5/13/2024,5/19/2024
Tien Giang,6.92,5/20/2024,5/26/2024
Tien Giang,6.47,5/27/2024,6/2/2024
Tien Giang,7.39,6/3/2024,6/9/2024
Tien Giang,5.55,6/10/2024,6/16/2024
Tien Giang,3.64,6/17/2024,6/23/2024
Tien Giang,5.76,6/24/2024,6/30/2024
Tien Giang,5.07,7/1/2024,7/7/2024
Tien Giang,5.38,7/8/2024,7/14/2024
Tien Giang,2.93,7/15/2024,7/21/2024
Tien Giang,4.47,7/22/2024,7/28/2024
Tien Giang,4.85,7/29/2024,8/4/2024
Tien Giang,2.43,8/5/2024,8/11/2024
Tien Giang,3.21,8/12/2024,8/18/2024
Tien Giang,2.15,8/19/2024,8/25/2024
Tien Giang,2.14,8/26/2024,9/1/2024
Tien Giang,0.4,9/2/2024,9/8/2024
Tien Giang,0.1,9/9/2024,9/15/2024
Tien Giang,0.21,9/16/2024,9/22/2024
Tien Giang,1.22,9/23/2024,9/29/2024
Tien Giang,0.76,9/30/2024,10/6/2024
Tien Giang,0.48,10/7/2024,10/13/2024
Tien Giang,0.33,10/14/2024,10/20/2024
Tien Giang,0.11,10/21/2024,10/27/2024
Tien Giang,0.05,10/28/2024,11/3/2024
Tien Giang,1.45,11/4/2024,11/10/2024
Tien Giang,1.62,11/11/2024,11/17/2024
Tien Giang,3.38,11/18/2024,11/24/2024
Tien Giang,3.53,11/25/2024,12/1/2024
Tien Giang,4.33,12/2/2024,12/8/2024
Tien Giang,8.38,12/9/2024,12/15/2024
Tien Giang,5.19,12/16/2024,12/22/2024
Tien Giang,8.58,12/23/2024,12/29/2024
Tien Giang,9.61,12/30/2024,1/5/2025
Tien Giang,7.66,1/6/2025,1/12/2025
Tien Giang,9.03,1/13/2025,1/19/2025
Tien Giang,8.19,1/20/2025,1/26/2025
Tien Giang,10.71,1/27/2025,2/2/2025
Tien Giang,12.54,2/3/2025,2/9/2025
Tien Giang,13.06,2/10/2025,2/16/2025
Tien Giang,13.85,2/17/2025,2/23/2025
Tien Giang,15.94,2/24/2025,3/2/2025
Tien Giang,14.49,3/3/2025,3/9/2025
Tien Giang,13.35,3/10/2025,3/16/2025
Tien Giang,13.57,3/17/2025,3/23/2025
Tien Giang,12.99,3/24/2025,3/30/2025
Tien Giang,13.96,3/31/2025,4/6/2025
