province,temp_max,temp_min,precipitation,humidity,cloud,weather_type,date
Ben Tre,33,23,0.9,68,57,Rain,2/17/2023
Ben Tre,34,25,0.2,61,36,Rain,2/18/2023
Ben Tre,36,23,0.0,56,10,Sunny,2/19/2023
Ben Tre,35,23,0.0,59,12,Sunny,2/20/2023
Ben Tre,35,23,0.0,58,8,Sunny,2/21/2023
Ben Tre,34,24,0.0,59,9,Sunny,2/22/2023
Ben Tre,35,23,0.0,54,12,Sunny,2/23/2023
Ben Tre,35,23,0.0,58,5,Sunny,2/24/2023
Ben Tre,34,25,0.0,62,10,Sunny,2/25/2023
Ben Tre,35,25,0.0,64,15,Sunny,2/26/2023
Ben Tre,35,25,0.0,59,14,Sunny,2/27/2023
Ben Tre,34,25,0.0,60,11,Sunny,2/28/2023
Ben Tre,35,24,0.0,72,21,Sunny,3/1/2023
Ben Tre,34,24,0.0,71,36,Sunny,3/2/2023
Ben Tre,34,25,0.0,65,20,Sunny,3/3/2023
Ben Tre,34,25,0.0,67,26,Sunny,3/4/2023
Ben Tre,33,24,0.0,69,29,Sunny,3/5/2023
Ben Tre,33,25,0.0,65,33,Sunny,3/6/2023
Ben Tre,37,24,0.0,69,26,Sunny,3/7/2023
Ben Tre,40,23,0.0,68,35,Sunny,3/8/2023
Ben Tre,38,23,0.0,69,37,Sunny,3/9/2023
Ben Tre,40,24,0.0,71,24,Sunny,3/10/2023
Ben Tre,33,25,0.0,70,37,Sunny,3/11/2023
Ben Tre,35,26,0.0,65,8,Sunny,3/12/2023
Ben Tre,35,25,0.0,69,34,Sunny,3/13/2023
Ben Tre,34,25,0.0,69,36,Sunny,3/14/2023
Ben Tre,34,26,0.0,62,17,Sunny,3/15/2023
Ben Tre,36,26,0.0,60,6,Sunny,3/16/2023
Ben Tre,36,26,0.0,58,5,Sunny,3/17/2023
Ben Tre,34,24,0.0,68,23,Sunny,3/18/2023
Ben Tre,34,24,0.0,66,25,Sunny,3/19/2023
Ben Tre,34,24,0.1,71,39,Rain,3/20/2023
Ben Tre,34,24,0.1,71,32,Rain,3/21/2023
Ben Tre,35,24,0.2,71,41,Rain,3/22/2023
Ben Tre,35,24,0.0,69,35,Sunny,3/23/2023
Ben Tre,35,23,0.0,69,31,Sunny,3/24/2023
Ben Tre,35,26,0.0,66,42,Sunny,3/25/2023
Ben Tre,34,25,0.0,68,38,Sunny,3/26/2023
Ben Tre,35,24,0.0,69,38,Sunny,3/27/2023
Ben Tre,36,24,0.1,70,38,Rain,3/28/2023
Ben Tre,35,24,0.0,69,32,Sunny,3/29/2023
Ben Tre,35,24,0.0,69,42,Sunny,3/30/2023
Ben Tre,36,24,0.2,69,50,Rain,3/31/2023
Ben Tre,35,25,0.0,68,49,Sunny,4/1/2023
Ben Tre,35,26,0.0,64,33,Sunny,4/2/2023
Ben Tre,36,27,0.0,63,19,Sunny,4/3/2023
Ben Tre,36,26,0.0,64,20,Sunny,4/4/2023
Ben Tre,36,27,0.0,61,13,Sunny,4/5/2023
Ben Tre,36,26,0.0,63,34,Sunny,4/6/2023
Ben Tre,37,25,0.0,68,38,Sunny,4/7/2023
Ben Tre,33,25,7.6,72,67,Drizzle,4/8/2023
Ben Tre,32,26,20.9,80,72,Drizzle,4/9/2023
Ben Tre,33,26,2.6,72,54,Rain,4/10/2023
Ben Tre,33,26,0.0,68,32,Sunny,4/11/2023
Ben Tre,34,26,0.7,71,48,Rain,4/12/2023
Ben Tre,31,26,25.4,75,61,Drizzle,4/13/2023
Ben Tre,33,25,0.1,72,47,Rain,4/14/2023
Ben Tre,32,26,7.2,73,53,Drizzle,4/15/2023
Ben Tre,33,26,2.1,73,59,Rain,4/16/2023
Ben Tre,34,28,0.1,69,44,Rain,4/17/2023
Ben Tre,35,26,0.0,70,23,Sunny,4/18/2023
Ben Tre,35,27,0.0,66,13,Sunny,4/19/2023
Ben Tre,37,26,0.0,65,33,Sunny,4/20/2023
Ben Tre,36,26,0.0,68,38,Sunny,4/21/2023
Ben Tre,35,27,0.2,69,46,Rain,4/22/2023
Ben Tre,35,27,1.6,69,53,Rain,4/23/2023
Ben Tre,35,28,0.5,65,50,Rain,4/24/2023
Ben Tre,37,27,0.2,64,28,Rain,4/25/2023
Ben Tre,37,28,0.1,61,37,Rain,4/26/2023
Ben Tre,37,28,0.6,60,32,Rain,4/27/2023
Ben Tre,36,28,0.0,58,29,Sunny,4/28/2023
Ben Tre,35,28,0.0,61,31,Sunny,4/29/2023
Ben Tre,35,28,0.1,62,33,Rain,4/30/2023
Ben Tre,35,27,0.3,64,30,Rain,5/1/2023
Ben Tre,35,27,5.2,67,63,Drizzle,5/2/2023
Ben Tre,36,26,5.9,68,60,Drizzle,5/3/2023
Ben Tre,35,27,0.9,68,54,Rain,5/4/2023
Ben Tre,36,27,0.2,68,55,Rain,5/5/2023
Ben Tre,37,27,0.5,65,41,Rain,5/6/2023
Ben Tre,36,28,3.0,67,51,Rain,5/7/2023
Ben Tre,35,28,3.3,69,58,Rain,5/8/2023
Ben Tre,38,28,0.0,64,28,Sunny,5/9/2023
Ben Tre,36,27,0.0,66,38,Sunny,5/10/2023
Ben Tre,37,28,0.0,62,36,Sunny,5/11/2023
Ben Tre,39,27,0.0,59,19,Sunny,5/12/2023
Ben Tre,36,27,0.0,63,24,Sunny,5/13/2023
Ben Tre,36,27,1.1,66,56,Rain,5/14/2023
Ben Tre,37,27,0.9,66,45,Rain,5/15/2023
Ben Tre,37,27,1.0,65,56,Rain,5/16/2023
Ben Tre,35,24,23.8,74,68,Drizzle,5/17/2023
Ben Tre,40,28,1.8,65,55,Rain,5/18/2023
Ben Tre,36,27,2.7,70,53,Rain,5/19/2023
Ben Tre,34,28,2.7,73,50,Rain,5/20/2023
Ben Tre,36,28,1.7,68,63,Rain,5/21/2023
Ben Tre,36,28,0.7,68,43,Rain,5/22/2023
Ben Tre,36,28,9.5,71,50,Drizzle,5/23/2023
Ben Tre,34,25,0.5,75,56,Rain,5/24/2023
Ben Tre,31,27,3.8,81,51,Rain,5/25/2023
Ben Tre,36,27,0.7,71,44,Rain,5/26/2023
Ben Tre,37,28,1.1,66,39,Rain,5/27/2023
Ben Tre,35,28,3.9,73,46,Rain,5/28/2023
Ben Tre,33,27,14.3,79,77,Drizzle,5/29/2023
Ben Tre,34,27,6.1,73,64,Drizzle,5/30/2023
Ben Tre,35,27,1.0,71,47,Rain,5/31/2023
Ben Tre,37,27,7.2,73,35,Drizzle,6/1/2023
Ben Tre,35,26,17.9,80,55,Drizzle,6/2/2023
Ben Tre,36,27,6.6,73,48,Drizzle,6/3/2023
Ben Tre,33,27,11.9,80,57,Drizzle,6/4/2023
Ben Tre,32,26,17.5,82,52,Drizzle,6/5/2023
Ben Tre,34,27,15.2,77,53,Drizzle,6/6/2023
Ben Tre,34,26,7.4,78,47,Drizzle,6/7/2023
Ben Tre,34,27,5.2,74,46,Drizzle,6/8/2023
Ben Tre,36,27,0.0,69,19,Sunny,6/9/2023
Ben Tre,34,27,3.7,76,64,Rain,6/10/2023
Ben Tre,30,26,3.7,84,64,Rain,6/11/2023
Ben Tre,33,25,1.2,77,54,Rain,6/12/2023
Ben Tre,34,27,7.7,78,34,Drizzle,6/13/2023
Ben Tre,29,25,20.8,90,76,Drizzle,6/14/2023
Ben Tre,29,24,19.1,91,80,Drizzle,6/15/2023
Ben Tre,32,25,5.0,84,70,Rain,6/16/2023
Ben Tre,34,26,7.2,79,68,Drizzle,6/17/2023
Ben Tre,31,26,2.7,82,46,Rain,6/18/2023
Ben Tre,33,27,11.9,81,60,Drizzle,6/19/2023
Ben Tre,32,26,8.0,83,51,Drizzle,6/20/2023
Ben Tre,33,26,6.0,81,47,Drizzle,6/21/2023
Ben Tre,32,26,5.3,83,50,Drizzle,6/22/2023
Ben Tre,33,27,3.2,80,43,Rain,6/23/2023
Ben Tre,36,26,2.3,78,57,Rain,6/24/2023
Ben Tre,33,26,8.4,81,56,Drizzle,6/25/2023
Ben Tre,31,25,2.4,83,58,Rain,6/26/2023
Ben Tre,31,25,8.7,85,56,Drizzle,6/27/2023
Ben Tre,31,25,2.6,82,67,Rain,6/28/2023
Ben Tre,27,25,4.4,92,80,Rain,6/29/2023
Ben Tre,28,25,3.1,90,64,Rain,6/30/2023
Ben Tre,31,25,0.5,80,49,Rain,7/1/2023
Ben Tre,32,25,3.2,81,57,Rain,7/2/2023
Ben Tre,30,25,16.0,88,63,Drizzle,7/3/2023
Ben Tre,27,24,1.1,90,60,Rain,7/4/2023
Ben Tre,33,25,1.8,78,57,Rain,7/5/2023
Ben Tre,31,26,10.3,86,70,Drizzle,7/6/2023
Ben Tre,33,25,1.8,80,58,Rain,7/7/2023
Ben Tre,34,26,0.6,77,35,Rain,7/8/2023
Ben Tre,34,25,0.0,76,30,Sunny,7/9/2023
Ben Tre,33,26,0.3,78,31,Rain,7/10/2023
Ben Tre,32,25,6.0,83,64,Drizzle,7/11/2023
Ben Tre,32,25,18.6,86,59,Drizzle,7/12/2023
Ben Tre,31,25,5.9,84,64,Drizzle,7/13/2023
Ben Tre,31,25,5.7,85,60,Drizzle,7/14/2023
Ben Tre,32,26,14.5,85,74,Drizzle,7/15/2023
Ben Tre,31,26,12.7,86,65,Drizzle,7/16/2023
Ben Tre,32,26,8.5,83,51,Drizzle,7/17/2023
Ben Tre,33,26,4.7,82,52,Rain,7/18/2023
Ben Tre,34,26,2.1,78,50,Rain,7/19/2023
Ben Tre,33,26,1.9,78,55,Rain,7/20/2023
Ben Tre,34,26,2.8,76,37,Rain,7/21/2023
Ben Tre,34,26,5.2,79,55,Drizzle,7/22/2023
Ben Tre,33,26,1.4,76,50,Rain,7/23/2023
Ben Tre,25,21,12.9,94,68,Drizzle,7/24/2023
Ben Tre,34,25,0.4,74,33,Rain,7/25/2023
Ben Tre,32,25,5.2,82,68,Drizzle,7/26/2023
Ben Tre,34,26,1.9,80,62,Rain,7/27/2023
Ben Tre,33,26,0.5,77,50,Rain,7/28/2023
Ben Tre,32,26,13.4,83,55,Drizzle,7/29/2023
Ben Tre,32,26,5.0,82,44,Rain,7/30/2023
Ben Tre,29,26,18.8,89,71,Drizzle,7/31/2023
Ben Tre,28,25,14.2,89,71,Drizzle,8/1/2023
Ben Tre,28,25,7.7,90,76,Drizzle,8/2/2023
Ben Tre,29,25,5.1,88,71,Drizzle,8/3/2023
Ben Tre,28,25,3.8,91,67,Rain,8/4/2023
Ben Tre,28,23,18.7,91,72,Drizzle,8/5/2023
Ben Tre,24,23,10.6,95,93,Drizzle,8/6/2023
Ben Tre,26,24,27.3,94,83,Drizzle,8/7/2023
Ben Tre,31,25,3.7,82,75,Rain,8/8/2023
Ben Tre,30,24,10.6,88,63,Drizzle,8/9/2023
Ben Tre,31,26,13.8,85,66,Drizzle,8/10/2023
Ben Tre,30,26,8.8,85,59,Drizzle,8/11/2023
Ben Tre,31,25,29.4,86,52,Drizzle,8/12/2023
Ben Tre,26,25,9.2,93,64,Drizzle,8/13/2023
Ben Tre,28,24,3.0,91,64,Rain,8/14/2023
Ben Tre,33,24,0.7,79,43,Rain,8/15/2023
Ben Tre,32,25,7.3,79,62,Drizzle,8/16/2023
Ben Tre,31,24,21.3,87,80,Drizzle,8/17/2023
Ben Tre,30,26,5.2,85,54,Drizzle,8/18/2023
Ben Tre,30,26,4.0,84,67,Rain,8/19/2023
Ben Tre,33,26,0.2,80,58,Rain,8/20/2023
Ben Tre,32,25,5.3,83,70,Drizzle,8/21/2023
Ben Tre,33,26,1.0,79,46,Rain,8/22/2023
Ben Tre,33,26,7.9,81,43,Drizzle,8/23/2023
Ben Tre,34,26,0.2,77,34,Rain,8/24/2023
Ben Tre,34,26,0.0,76,26,Sunny,8/25/2023
Ben Tre,33,26,2.3,79,44,Rain,8/26/2023
Ben Tre,33,26,7.0,81,73,Drizzle,8/27/2023
Ben Tre,34,26,7.2,79,44,Drizzle,8/28/2023
Ben Tre,33,26,12.6,83,58,Drizzle,8/29/2023
Ben Tre,34,26,0.7,78,46,Rain,8/30/2023
Ben Tre,34,26,1.2,77,43,Rain,8/31/2023
Ben Tre,34,26,3.8,77,60,Rain,9/1/2023
Ben Tre,27,26,3.0,88,77,Rain,9/2/2023
Ben Tre,34,25,8.5,82,66,Drizzle,9/3/2023
Ben Tre,33,26,9.2,82,65,Drizzle,9/4/2023
Ben Tre,34,26,4.8,80,49,Rain,9/5/2023
Ben Tre,33,26,11.9,81,56,Drizzle,9/6/2023
Ben Tre,32,26,10.6,82,49,Drizzle,9/7/2023
Ben Tre,33,26,10.0,82,53,Drizzle,9/8/2023
Ben Tre,33,26,6.1,80,75,Drizzle,9/9/2023
Ben Tre,32,27,4.1,82,58,Rain,9/10/2023
Ben Tre,32,26,7.5,82,49,Drizzle,9/11/2023
Ben Tre,33,26,4.4,80,55,Rain,9/12/2023
Ben Tre,34,26,5.7,80,65,Drizzle,9/13/2023
Ben Tre,33,26,11.9,81,69,Drizzle,9/14/2023
Ben Tre,29,24,9.9,91,70,Drizzle,9/15/2023
Ben Tre,31,25,11.6,83,66,Drizzle,9/16/2023
Ben Tre,29,25,24.4,89,70,Drizzle,9/17/2023
Ben Tre,25,20,27.9,94,92,Drizzle,9/18/2023
Ben Tre,29,22,6.5,89,60,Drizzle,9/19/2023
Ben Tre,33,25,5.4,82,51,Drizzle,9/20/2023
Ben Tre,31,26,7.4,85,52,Drizzle,9/21/2023
Ben Tre,33,26,3.1,83,73,Rain,9/22/2023
Ben Tre,32,26,5.4,82,52,Drizzle,9/23/2023
Ben Tre,32,26,3.7,82,66,Rain,9/24/2023
Ben Tre,27,25,5.1,91,65,Drizzle,9/25/2023
Ben Tre,31,26,13.3,83,54,Drizzle,9/26/2023
Ben Tre,28,25,6.5,91,72,Drizzle,9/27/2023
Ben Tre,30,24,8.9,88,62,Drizzle,9/28/2023
Ben Tre,30,25,6.9,87,55,Drizzle,9/29/2023
Ben Tre,32,25,5.7,84,50,Drizzle,9/30/2023
Ben Tre,31,25,11.4,85,54,Drizzle,10/1/2023
Ben Tre,31,26,6.0,85,59,Drizzle,10/2/2023
Ben Tre,31,26,17.7,86,72,Drizzle,10/3/2023
Ben Tre,30,25,10.1,88,58,Drizzle,10/4/2023
Ben Tre,31,25,4.7,85,57,Rain,10/5/2023
Ben Tre,29,25,8.2,89,67,Drizzle,10/6/2023
Ben Tre,27,24,2.8,94,56,Rain,10/7/2023
Ben Tre,30,23,10.8,89,61,Drizzle,10/8/2023
Ben Tre,27,24,91.4,96,88,Rain,10/9/2023
Ben Tre,27,24,11.4,94,76,Drizzle,10/10/2023
Ben Tre,28,24,13.5,93,76,Drizzle,10/11/2023
Ben Tre,27,24,9.2,94,89,Drizzle,10/12/2023
Ben Tre,28,24,20.8,94,93,Drizzle,10/13/2023
Ben Tre,27,24,6.9,92,91,Drizzle,10/14/2023
Ben Tre,29,24,9.2,90,72,Drizzle,10/15/2023
Ben Tre,24,17,27.5,97,93,Drizzle,10/16/2023
Ben Tre,27,22,14.6,94,79,Drizzle,10/17/2023
Ben Tre,30,24,5.7,89,65,Drizzle,10/18/2023
Ben Tre,31,24,1.9,84,63,Rain,10/19/2023
Ben Tre,30,24,5.6,86,60,Drizzle,10/20/2023
Ben Tre,31,24,6.9,88,72,Drizzle,10/21/2023
Ben Tre,30,24,14.2,90,76,Drizzle,10/22/2023
Ben Tre,31,24,5.1,85,72,Drizzle,10/23/2023
Ben Tre,29,24,15.4,92,71,Drizzle,10/24/2023
Ben Tre,29,25,11.6,91,68,Drizzle,10/25/2023
Ben Tre,30,25,8.1,86,61,Drizzle,10/26/2023
Ben Tre,30,24,0.2,84,45,Rain,10/27/2023
Ben Tre,29,25,3.8,84,58,Rain,10/28/2023
Ben Tre,26,24,6.5,94,59,Drizzle,10/29/2023
Ben Tre,33,24,4.8,82,40,Rain,10/30/2023
Ben Tre,32,25,8.5,85,62,Drizzle,10/31/2023
Ben Tre,31,25,15.1,88,82,Drizzle,11/1/2023
Ben Tre,31,25,4.2,84,73,Rain,11/2/2023
Ben Tre,31,25,0.2,82,38,Rain,11/3/2023
Ben Tre,31,24,0.0,78,28,Sunny,11/4/2023
Ben Tre,33,24,0.1,78,17,Rain,11/5/2023
Ben Tre,30,24,13.1,83,56,Drizzle,11/6/2023
Ben Tre,30,25,6.9,85,72,Drizzle,11/7/2023
Ben Tre,30,25,0.0,83,45,Sunny,11/8/2023
Ben Tre,31,24,0.3,77,35,Rain,11/9/2023
Ben Tre,25,22,0.0,86,66,Sunny,11/10/2023
Ben Tre,30,22,0.0,81,54,Sunny,11/11/2023
Ben Tre,32,24,0.4,82,63,Rain,11/12/2023
Ben Tre,31,25,0.2,81,47,Rain,11/13/2023
Ben Tre,31,24,0.0,78,9,Sunny,11/14/2023
Ben Tre,31,24,0.0,80,27,Sunny,11/15/2023
Ben Tre,32,25,5.9,80,35,Drizzle,11/16/2023
Ben Tre,32,25,0.2,79,31,Rain,11/17/2023
Ben Tre,34,25,0.0,76,15,Sunny,11/18/2023
Ben Tre,31,25,6.6,83,31,Drizzle,11/19/2023
Ben Tre,32,26,2.5,79,35,Rain,11/20/2023
Ben Tre,32,26,1.1,77,27,Rain,11/21/2023
Ben Tre,32,26,0.2,75,27,Rain,11/22/2023
Ben Tre,32,25,2.7,80,44,Rain,11/23/2023
Ben Tre,33,25,1.2,79,48,Rain,11/24/2023
Ben Tre,31,24,0.7,76,37,Rain,11/25/2023
Ben Tre,32,25,0.0,73,16,Sunny,11/26/2023
Ben Tre,33,25,0.5,76,36,Rain,11/27/2023
Ben Tre,33,24,1.2,75,38,Rain,11/28/2023
Ben Tre,29,24,4.8,88,63,Rain,11/29/2023
Ben Tre,25,23,1.7,94,96,Rain,11/30/2023
Ben Tre,29,24,4.2,85,63,Rain,12/1/2023
Ben Tre,30,24,0.4,79,52,Rain,12/2/2023
Ben Tre,30,23,0.2,79,50,Rain,12/3/2023
Ben Tre,34,22,0.0,73,14,Sunny,12/4/2023
Ben Tre,30,23,0.0,74,7,Sunny,12/5/2023
Ben Tre,32,22,0.0,77,20,Sunny,12/6/2023
Ben Tre,32,24,6.8,80,53,Drizzle,12/7/2023
Ben Tre,30,23,0.7,79,52,Rain,12/8/2023
Ben Tre,29,23,0.2,79,55,Rain,12/9/2023
Ben Tre,32,21,4.7,82,69,Rain,12/10/2023
Ben Tre,31,24,6.5,87,55,Drizzle,12/11/2023
Ben Tre,32,24,3.4,85,67,Rain,12/12/2023
Ben Tre,30,25,8.1,88,47,Drizzle,12/13/2023
Ben Tre,31,24,0.9,85,54,Rain,12/14/2023
Ben Tre,30,25,10.3,87,54,Drizzle,12/15/2023
Ben Tre,32,24,3.0,84,42,Rain,12/16/2023
Ben Tre,31,24,1.2,82,51,Rain,12/17/2023
Ben Tre,31,23,1.9,82,47,Rain,12/18/2023
Ben Tre,30,24,6.2,84,50,Drizzle,12/19/2023
Ben Tre,29,22,0.4,76,25,Rain,12/20/2023
Ben Tre,30,22,0.0,69,9,Sunny,12/21/2023
Ben Tre,28,22,0.5,72,47,Rain,12/22/2023
Ben Tre,26,21,20.9,92,81,Drizzle,12/23/2023
Ben Tre,29,23,7.8,85,75,Drizzle,12/24/2023
Ben Tre,31,24,2.0,78,29,Rain,12/25/2023
Ben Tre,31,25,0.2,78,31,Rain,12/26/2023
Ben Tre,31,24,0.3,83,51,Rain,12/27/2023
Ben Tre,32,24,0.8,82,52,Rain,12/28/2023
Ben Tre,29,23,0.1,83,48,Rain,12/29/2023
Ben Tre,28,24,0.0,79,55,Sunny,12/30/2023
Ben Tre,29,22,0.0,70,56,Sunny,12/31/2023
Ben Tre,29,21,0.0,70,30,Sunny,1/1/2024
Ben Tre,27,21,0.4,76,55,Rain,1/2/2024
Ben Tre,30,23,0.3,78,54,Rain,1/3/2024
Ben Tre,32,21,0.1,76,41,Rain,1/4/2024
Ben Tre,25,18,2.4,89,78,Rain,1/5/2024
Ben Tre,29,24,0.0,81,43,Sunny,1/6/2024
Ben Tre,33,24,0.0,75,20,Sunny,1/7/2024
Ben Tre,32,24,0.0,73,30,Sunny,1/8/2024
Ben Tre,31,23,0.0,71,28,Sunny,1/9/2024
Ben Tre,31,21,0.0,69,20,Sunny,1/10/2024
Ben Tre,32,22,0.0,69,23,Sunny,1/11/2024
Ben Tre,30,21,0.0,68,17,Sunny,1/12/2024
Ben Tre,29,20,0.0,71,20,Sunny,1/13/2024
Ben Tre,28,21,0.0,78,32,Sunny,1/14/2024
Ben Tre,31,21,0.0,74,15,Sunny,1/15/2024
Ben Tre,32,22,0.0,73,16,Sunny,1/16/2024
Ben Tre,32,22,0.0,71,17,Sunny,1/17/2024
Ben Tre,31,21,0.0,65,6,Sunny,1/18/2024
Ben Tre,30,19,0.0,66,31,Sunny,1/19/2024
Ben Tre,32,21,0.0,67,33,Sunny,1/20/2024
Ben Tre,32,22,0.0,72,36,Sunny,1/21/2024
Ben Tre,30,23,1.8,78,58,Rain,1/22/2024
Ben Tre,25,23,3.0,92,67,Rain,1/23/2024
Ben Tre,31,23,0.7,78,47,Rain,1/24/2024
Ben Tre,32,23,0.5,74,50,Rain,1/25/2024
Ben Tre,32,24,0.0,67,33,Sunny,1/26/2024
Ben Tre,33,24,0.0,67,18,Sunny,1/27/2024
Ben Tre,32,24,0.0,71,29,Sunny,1/28/2024
Ben Tre,33,22,0.0,66,18,Sunny,1/29/2024
Ben Tre,34,22,0.0,67,9,Sunny,1/30/2024
Ben Tre,33,23,0.0,65,16,Sunny,1/31/2024
Ben Tre,34,23,0.0,67,22,Sunny,2/1/2024
Ben Tre,33,23,0.0,68,14,Sunny,2/2/2024
Ben Tre,34,22,0.0,69,10,Sunny,2/3/2024
Ben Tre,35,22,0.0,65,11,Sunny,2/4/2024
Ben Tre,33,23,0.0,68,25,Sunny,2/5/2024
Ben Tre,34,23,0.0,67,30,Sunny,2/6/2024
Ben Tre,33,25,0.0,62,50,Sunny,2/7/2024
Ben Tre,34,24,0.0,66,29,Sunny,2/8/2024
Ben Tre,33,24,0.0,66,24,Sunny,2/9/2024
Ben Tre,33,23,0.0,72,55,Sunny,2/10/2024
Ben Tre,31,24,1.5,74,70,Rain,2/11/2024
Ben Tre,31,22,1.3,74,49,Rain,2/12/2024
Ben Tre,32,22,0.0,72,22,Sunny,2/13/2024
Ben Tre,29,21,0.2,75,50,Rain,2/14/2024
Ben Tre,29,21,0.0,76,52,Sunny,2/15/2024
Ben Tre,31,21,0.0,73,16,Sunny,2/16/2024
Ben Tre,31,22,0.0,68,21,Sunny,2/17/2024
Ben Tre,34,22,0.0,63,7,Sunny,2/18/2024
Ben Tre,34,21,0.0,62,13,Sunny,2/19/2024
Ben Tre,34,22,0.0,61,4,Sunny,2/20/2024
Ben Tre,34,22,0.0,66,3,Sunny,2/21/2024
Ben Tre,32,21,0.0,69,10,Sunny,2/22/2024
Ben Tre,34,21,0.0,72,33,Sunny,2/23/2024
Ben Tre,34,22,0.0,70,25,Sunny,2/24/2024
Ben Tre,36,21,0.0,70,30,Sunny,2/25/2024
Ben Tre,35,23,0.0,72,51,Sunny,2/26/2024
Ben Tre,35,23,0.0,71,20,Sunny,2/27/2024
Ben Tre,33,22,0.0,72,33,Sunny,2/28/2024
Ben Tre,34,25,0.0,68,29,Sunny,3/1/2024
Ben Tre,34,25,0.0,70,24,Sunny,3/2/2024
Ben Tre,35,25,0.0,63,12,Sunny,3/3/2024
Ben Tre,35,26,0.0,60,11,Sunny,3/4/2024
