"week_id","week_number","year"
1,1,2020
2,2,2020
3,3,2020
4,4,2020
5,5,2020
6,6,2020
7,7,2020
8,8,2020
9,9,2020
10,10,2020
11,11,2020
12,12,2020
13,13,2020
14,14,2020
15,15,2020
16,16,2020
17,17,2020
18,18,2020
19,19,2020
20,20,2020
21,21,2020
22,22,2020
23,23,2020
24,24,2020
25,25,2020
26,26,2020
27,27,2020
28,28,2020
29,29,2020
30,30,2020
31,31,2020
32,32,2020
33,33,2020
34,34,2020
35,35,2020
36,36,2020
37,37,2020
38,38,2020
39,39,2020
40,40,2020
41,41,2020
42,42,2020
43,43,2020
44,44,2020
45,45,2020
46,46,2020
47,47,2020
48,48,2020
49,49,2020
50,50,2020
51,51,2020
52,52,2020
53,53,2020
54,1,2021
55,2,2021
56,3,2021
57,4,2021
58,5,2021
59,6,2021
60,7,2021
61,8,2021
62,9,2021
63,10,2021
64,11,2021
65,12,2021
66,13,2021
67,14,2021
68,15,2021
69,16,2021
70,17,2021
71,18,2021
72,19,2021
73,20,2021
74,21,2021
75,22,2021
76,23,2021
77,24,2021
78,25,2021
79,26,2021
80,27,2021
81,28,2021
82,29,2021
83,30,2021
84,31,2021
85,32,2021
86,33,2021
87,34,2021
88,35,2021
89,36,2021
90,37,2021
91,38,2021
92,39,2021
93,40,2021
94,41,2021
95,42,2021
96,43,2021
97,44,2021
98,45,2021
99,46,2021
100,47,2021
101,48,2021
102,49,2021
103,50,2021
104,51,2021
105,52,2021
106,53,2021
107,1,2022
108,2,2022
109,3,2022
110,4,2022
111,5,2022
112,6,2022
113,7,2022
114,8,2022
115,9,2022
116,10,2022
117,11,2022
118,12,2022
119,13,2022
120,14,2022
121,15,2022
122,16,2022
123,17,2022
124,18,2022
125,19,2022
126,20,2022
127,21,2022
128,22,2022
129,23,2022
130,24,2022
131,25,2022
132,26,2022
133,27,2022
134,28,2022
135,29,2022
136,30,2022
137,31,2022
138,32,2022
139,33,2022
140,34,2022
141,35,2022
142,36,2022
143,37,2022
144,38,2022
145,39,2022
146,40,2022
147,41,2022
148,42,2022
149,43,2022
150,44,2022
151,45,2022
152,46,2022
153,47,2022
154,48,2022
155,49,2022
156,50,2022
157,51,2022
158,52,2022
159,1,2023
160,2,2023
161,3,2023
162,4,2023
163,5,2023
164,6,2023
165,7,2023
166,8,2023
167,9,2023
168,10,2023
169,11,2023
170,12,2023
171,13,2023
172,14,2023
173,15,2023
174,16,2023
175,17,2023
176,18,2023
177,19,2023
178,20,2023
179,21,2023
180,22,2023
181,23,2023
182,24,2023
183,25,2023
184,26,2023
185,27,2023
186,28,2023
187,29,2023
188,30,2023
189,31,2023
190,32,2023
191,33,2023
192,34,2023
193,35,2023
194,36,2023
195,37,2023
196,38,2023
197,39,2023
198,40,2023
199,41,2023
200,42,2023
201,43,2023
202,44,2023
203,45,2023
204,46,2023
205,47,2023
206,48,2023
207,49,2023
208,50,2023
209,51,2023
210,52,2023
211,1,2024
212,2,2024
213,3,2024
214,4,2024
215,5,2024
216,6,2024
217,7,2024
218,8,2024
219,9,2024
220,10,2024
221,11,2024
222,12,2024
223,13,2024
224,14,2024
225,15,2024
226,16,2024
227,17,2024
228,18,2024
229,19,2024
230,20,2024
231,21,2024
232,22,2024
233,23,2024
234,24,2024
235,25,2024
236,26,2024
237,27,2024
238,28,2024
239,29,2024
240,30,2024
241,31,2024
242,32,2024
243,33,2024
244,34,2024
245,35,2024
246,36,2024
247,37,2024
248,38,2024
249,39,2024
250,40,2024
251,41,2024
252,42,2024
253,43,2024
254,44,2024
255,45,2024
256,46,2024
257,47,2024
258,48,2024
259,49,2024
260,50,2024
261,51,2024
262,52,2024
263,1,2025
264,2,2025
265,3,2025
266,4,2025
267,5,2025
268,6,2025
269,7,2025
270,8,2025
271,9,2025
272,10,2025
273,11,2025
274,12,2025
275,13,2025
276,14,2025
277,15,2025
278,16,2025
279,17,2025
280,18,2025
281,19,2025
282,20,2025
283,21,2025
284,22,2025
285,23,2025
286,24,2025
287,25,2025
288,26,2025
289,27,2025
290,28,2025
291,29,2025
292,30,2025
293,31,2025
294,32,2025
295,33,2025
296,34,2025
297,35,2025
298,36,2025
299,37,2025
300,38,2025
301,39,2025
302,40,2025
303,41,2025
304,42,2025
305,43,2025
306,44,2025
307,45,2025
308,46,2025
309,47,2025
310,48,2025
311,49,2025
312,50,2025
313,51,2025
314,52,2025
315,1,2026
316,2,2026
317,3,2026
318,4,2026
319,5,2026
320,6,2026
321,7,2026
322,8,2026
323,9,2026
324,10,2026
325,11,2026
326,12,2026
327,13,2026
328,14,2026
329,15,2026
330,16,2026
331,17,2026
332,18,2026
333,19,2026
334,20,2026
335,21,2026
336,22,2026
337,23,2026
338,24,2026
339,25,2026
340,26,2026
341,27,2026
342,28,2026
343,29,2026
344,30,2026
345,31,2026
346,32,2026
347,33,2026
348,34,2026
349,35,2026
350,36,2026
351,37,2026
352,38,2026
353,39,2026
354,40,2026
355,41,2026
356,42,2026
357,43,2026
358,44,2026
359,45,2026
360,46,2026
361,47,2026
362,48,2026
363,49,2026
364,50,2026
365,51,2026
366,52,2026
367,53,2026
368,1,2027
369,2,2027
370,3,2027
371,4,2027
372,5,2027
373,6,2027
374,7,2027
375,8,2027
376,9,2027
377,10,2027
378,11,2027
379,12,2027
380,13,2027
381,14,2027
382,15,2027
383,16,2027
384,17,2027
385,18,2027
386,19,2027
387,20,2027
388,21,2027
389,22,2027
390,23,2027
391,24,2027
392,25,2027
393,26,2027
394,27,2027
395,28,2027
396,29,2027
397,30,2027
398,31,2027
399,32,2027
400,33,2027
401,34,2027
402,35,2027
403,36,2027
404,37,2027
405,38,2027
406,39,2027
407,40,2027
408,41,2027
409,42,2027
410,43,2027
411,44,2027
412,45,2027
413,46,2027
414,47,2027
415,48,2027
416,49,2027
417,50,2027
418,51,2027
419,52,2027
420,53,2027
421,1,2028
422,2,2028
423,3,2028
424,4,2028
425,5,2028
426,6,2028
427,7,2028
428,8,2028
429,9,2028
430,10,2028
431,11,2028
432,12,2028
433,13,2028
434,14,2028
435,15,2028
436,16,2028
437,17,2028
438,18,2028
439,19,2028
440,20,2028
441,21,2028
442,22,2028
443,23,2028
444,24,2028
445,25,2028
446,26,2028
447,27,2028
448,28,2028
449,29,2028
450,30,2028
451,31,2028
452,32,2028
453,33,2028
454,34,2028
455,35,2028
456,36,2028
457,37,2028
458,38,2028
459,39,2028
460,40,2028
461,41,2028
462,42,2028
463,43,2028
464,44,2028
465,45,2028
466,46,2028
467,47,2028
468,48,2028
469,49,2028
470,50,2028
471,51,2028
472,52,2028
473,1,2029
474,2,2029
475,3,2029
476,4,2029
477,5,2029
478,6,2029
479,7,2029
480,8,2029
481,9,2029
482,10,2029
483,11,2029
484,12,2029
485,13,2029
486,14,2029
487,15,2029
488,16,2029
489,17,2029
490,18,2029
491,19,2029
492,20,2029
493,21,2029
494,22,2029
495,23,2029
496,24,2029
497,25,2029
498,26,2029
499,27,2029
500,28,2029
501,29,2029
502,30,2029
503,31,2029
504,32,2029
505,33,2029
506,34,2029
507,35,2029
508,36,2029
509,37,2029
510,38,2029
511,39,2029
512,40,2029
513,41,2029
514,42,2029
515,43,2029
516,44,2029
517,45,2029
518,46,2029
519,47,2029
520,48,2029
521,49,2029
522,50,2029
523,51,2029
524,52,2029
525,1,2030
526,2,2030
527,3,2030
528,4,2030
529,5,2030
530,6,2030
531,7,2030
532,8,2030
533,9,2030
534,10,2030
535,11,2030
536,12,2030
537,13,2030
538,14,2030
539,15,2030
540,16,2030
541,17,2030
542,18,2030
543,19,2030
544,20,2030
545,21,2030
546,22,2030
547,23,2030
548,24,2030
549,25,2030
550,26,2030
551,27,2030
552,28,2030
553,29,2030
554,30,2030
555,31,2030
556,32,2030
557,33,2030
558,34,2030
559,35,2030
560,36,2030
561,37,2030
562,38,2030
563,39,2030
564,40,2030
565,41,2030
566,42,2030
567,43,2030
568,44,2030
569,45,2030
570,46,2030
571,47,2030
572,48,2030
573,49,2030
574,50,2030
575,51,2030
576,52,2030
